Date : 2026-03-25 19:13:45
Directory : c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon
Total : 714 files,  136434 codes, 1861 comments, 16584 blanks, all 154879 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| CSS                |        143 |     33,661 |          0 |      5,303 |     38,964 |
| TypeScript         |        299 |     32,494 |      1,244 |      5,549 |     39,287 |
| JSON               |         37 |     31,173 |          0 |         10 |     31,183 |
| TypeScript JSX     |        171 |     26,833 |        485 |      2,689 |     30,007 |
| YAML               |          5 |      9,732 |          2 |      2,515 |     12,249 |
| JavaScript         |         12 |        468 |         12 |         81 |        561 |
| Perl               |          1 |        414 |          0 |         62 |        476 |
| Markdown           |          6 |        395 |          0 |        143 |        538 |
| Python             |          4 |        335 |         24 |         72 |        431 |
| XML                |         11 |        324 |          0 |         18 |        342 |
| Rust               |          3 |        241 |         18 |         50 |        309 |
| Gradle             |          6 |        101 |          7 |         22 |        130 |
| JSON with Comments |          3 |         94 |          0 |          2 |         96 |
| Batch              |          1 |         41 |         32 |         22 |         95 |
| Java               |          3 |         37 |          1 |         14 |         52 |
| HTML               |          2 |         32 |          0 |          5 |         37 |
| Docker             |          1 |         22 |         13 |         11 |         46 |
| Shell Script       |          1 |         15 |          7 |          8 |         30 |
| pip requirements   |          1 |         10 |          0 |          0 |         10 |
| Java Properties    |          2 |          9 |         15 |          7 |         31 |
| MS SQL             |          2 |          3 |          1 |          1 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |        714 |    136,434 |      1,861 |     16,584 |    154,879 |
| . (Files)                                                                                                                                      |          7 |     24,575 |          0 |      2,532 |     27,107 |
| .github                                                                                                                                        |          2 |         98 |          2 |         21 |        121 |
| .github\workflows                                                                                                                              |          2 |         98 |          2 |         21 |        121 |
| apps                                                                                                                                           |        589 |    100,671 |      1,548 |     12,055 |    114,274 |
| apps\desktop                                                                                                                                   |         10 |     13,862 |         19 |         52 |     13,933 |
| apps\desktop (Files)                                                                                                                           |          1 |         23 |          0 |          0 |         23 |
| apps\desktop\src                                                                                                                               |          1 |          0 |          1 |          1 |          2 |
| apps\desktop\src-tauri                                                                                                                         |          8 |     13,839 |         18 |         51 |     13,908 |
| apps\desktop\src-tauri (Files)                                                                                                                 |          2 |        155 |          0 |          2 |        157 |
| apps\desktop\src-tauri\gen                                                                                                                     |          4 |     13,446 |          0 |          0 |     13,446 |
| apps\desktop\src-tauri\gen\schemas                                                                                                             |          4 |     13,446 |          0 |          0 |     13,446 |
| apps\desktop\src-tauri\src                                                                                                                     |          2 |        238 |         18 |         49 |        305 |
| apps\mobile                                                                                                                                    |         27 |        632 |         56 |        103 |        791 |
| apps\mobile (Files)                                                                                                                            |          2 |         86 |          0 |          7 |         93 |
| apps\mobile\android                                                                                                                            |         23 |        512 |         55 |         83 |        650 |
| apps\mobile\android (Files)                                                                                                                    |          6 |         85 |         51 |         37 |        173 |
| apps\mobile\android\app                                                                                                                        |         16 |        420 |          4 |         45 |        469 |
| apps\mobile\android\app (Files)                                                                                                                |          2 |         59 |          3 |         13 |         75 |
| apps\mobile\android\app\src                                                                                                                    |         14 |        361 |          1 |         32 |        394 |
| apps\mobile\android\app\src\androidTest                                                                                                        |          1 |         20 |          1 |          6 |         27 |
